"e.val"	"lferr_gene"	"aferr_gene"
3.68e-47	"tsaD_1"	"[gene=tsaD]"
4.93e-06	"lapB_2"	"[locus_tag=AFE_RS00585]"
3.3e-37	"plsY"	"[gene=plsY]"
9.94e-06	"folB"	"[gene=folB]"
8.39e-76	"rimO"	"[gene=rimO]"
2.46e-23	"fabG_2"	"[locus_tag=AFE_RS00610]"
4.08e-25	"truB"	"[locus_tag=AFE_RS00615]"
1.43e-141	"hemN_1"	"[gene=hemN]"
1.1e-10	"cmpR_2"	"[locus_tag=AFE_RS00630]"
9.97e-36	"rfaF_2"	"[gene=waaF]"
2.38e-45	"dld"	"[locus_tag=AFE_RS00650]"
6.01e-43	"gmhA"	"[gene=rfaE2]"
1.46e-54	"rsmI"	"[gene=rsmI]"
6.19e-07	"moeZ_1"	"[locus_tag=AFE_RS00695]"
3.58e-15	NA	"[locus_tag=AFE_RS00705]"
9.88e-08	"cobC"	"[locus_tag=AFE_RS00715]"
3.74e-06	"speE"	"[gene=speE]"
1.16e-41	"speH"	"[gene=speD]"
9.37e-55	"ABC transporter ATP-binding protein"	"[locus_tag=AFE_RS00730]"
8.09e-53	"mlaE_3"	"[gene=mlaE]"
1.26e-13	NA	"[gene=mlaD]"
8.34e-47	"drrA"	"[locus_tag=AFE_RS00755]"
1.04e-60	"pdxA2"	"[gene=pdxA]"
6.37e-24	"MA20_20605"	"[locus_tag=AFE_RS00770]"
4.17e-24	"rsmA"	"[gene=rsmA]"
6.28e-122	"argS"	"[locus_tag=AFE_RS00790]"
8.69e-34	"emrB_2"	"[locus_tag=AFE_RS00795]"
8.47e-26	"cmpR_1"	"[locus_tag=AFE_RS00800]"
4.3e-28	"prmC"	"[gene=prmB]"
4.52e-26	"xthA"	"[gene=xth]"
5.95e-92	"xthA"	"[gene=xth]"
5.42e-34	"hemH"	"[locus_tag=AFE_RS00835]"
8.41e-45	"anmK"	"[locus_tag=AFE_RS00845]"
1.22e-39	"aroE"	"[gene=aroE]"
8.91e-121	"epsE_2"	"[gene=pilB]"
6.61e-21	"zraS_3"	"[locus_tag=AFE_RS00860]"
7.66e-92	"zraR_9"	"[locus_tag=AFE_RS00865]"
5.67e-25	"pppA"	"[locus_tag=AFE_RS00870]"
3.41e-36	"coaE"	"[locus_tag=AFE_RS00875]"
6.37e-54	"fbp"	"[locus_tag=AFE_RS00885]"
5.39e-09	"mltC"	"[locus_tag=AFE_RS00895]"
1.48e-08	"zraR_3"	"[locus_tag=AFE_RS00900]"
2.1e-19	"prmA"	"[gene=prmA]"
4.64e-145	"accC_2"	"[gene=accC]"
4.19e-28	"accB"	"[locus_tag=AFE_RS00920]"
7.54e-48	"aroQ"	"[gene=aroQ]"
8.28e-08	"desA2"	"[locus_tag=AFE_RS00935]"
5.57e-87	"ftsZ"	"[gene=ftsZ]"
1.14e-59	"ftsA"	"[gene=ftsA]"
8.84e-59	"ddl"	"[locus_tag=AFE_RS00955]"
1.56e-53	"murB"	"[gene=murB]"
3.71e-133	"murC"	"[locus_tag=AFE_RS00965]"
1.17e-39	"murG"	"[gene=murG]"
4.06e-51	"ftsW"	"[gene=ftsW]"
3.49e-60	"murD"	"[gene=murD]"
7.78e-118	"mraY"	"[locus_tag=AFE_RS00985]"
2.55e-44	"murF"	"[locus_tag=AFE_RS00990]"
2.1e-77	"murE"	"[locus_tag=AFE_RS00995]"
1.88e-71	NA	"[locus_tag=AFE_RS01000]"
2.1e-39	"rsmH"	"[gene=rsmH]"
1.66e-28	"mraZ"	"[gene=mraZ]"
1.04e-08	"cca"	"[locus_tag=AFE_RS01020]"
1.64e-41	"lcfB"	"[locus_tag=AFE_RS01025]"
6.13e-62	"lpxC"	"[locus_tag=AFE_RS01035]"
0	"secA"	"[gene=secA]"
5.11e-84	"argJ"	"[gene=argJ]"
1.99e-12	"mutT2"	"[locus_tag=AFE_RS01055]"
1.34e-08	"ppm1"	"[locus_tag=AFE_RS01060]"
6.98e-32	"icaB_2"	"[locus_tag=AFE_RS01065]"
3.84e-13	"epsD"	"[locus_tag=AFE_RS01070]"
2.03e-08	"epsE_1"	"[locus_tag=AFE_RS01085]"
2.78e-34	NA	"[locus_tag=AFE_RS01090]"
1.75e-24	"rfaC_2"	"[gene=waaC]"
4.84e-50	"waaA"	"[locus_tag=AFE_RS01105]"
5.21e-28	"lpxL"	"[locus_tag=AFE_RS01110]"
8.07e-19	"aspB"	"[locus_tag=AFE_RS01115]"
5.22e-61	"bioF"	"[gene=bioF]"
5.86e-10	"eryG"	"[gene=bioC]"
3.16e-13	"bioD1"	"[gene=bioD]"
4.95e-21	"htpX"	"[gene=htpX]"
8e-26	"mphP"	"[locus_tag=AFE_RS01180]"
3.42e-11	"TetR/AcrR family transcriptional regulator"	"[locus_tag=AFE_RS01200]"
3.89e-94	"argB"	"[gene=argB]"
2.52e-34	"emrK_2"	"[locus_tag=AFE_RS01210]"
4.37e-62	"bioB"	"[gene=bioB]"
1.77e-20	"yggT"	"[locus_tag=AFE_RS01230]"
8.99e-21	"proC"	"[locus_tag=AFE_RS01235]"
3.59e-16	"yggS"	"[locus_tag=AFE_RS01240]"
2.21e-51	"pilT"	"[locus_tag=AFE_RS01245]"
1.03e-32	"pilT"	"[locus_tag=AFE_RS01250]"
3.4e-14	"hpnI"	"[locus_tag=AFE_RS01255]"
1.59e-144	"sqr"	"[locus_tag=AFE_RS01260]"
1.52e-07	"gloC"	"[gene=sdo]"
3.4e-07	"crp"	"[locus_tag=AFE_RS01275]"
1.43e-60	"purE"	"[gene=purE]"
1.11e-109	"purK"	"[locus_tag=AFE_RS01290]"
6.47e-06	"rgtA"	"[locus_tag=AFE_RS01305]"
1.42e-38	"smpB"	"[gene=smpB]"
1.5e-26	"fur"	"[gene=fur]"
3.28e-72	"proB"	"[locus_tag=AFE_RS01335]"
4.84e-79	"obg"	"[gene=obgE]"
1.68e-36	"rpmA"	"[gene=rpmA]"
2.81e-09	"rplU"	"[gene=rplU]"
5.93e-21	"bicA"	"[locus_tag=AFE_RS01355]"
3.84e-65	"ubiE_2"	"[gene=ubiE]"
2.79e-170	"glyA"	"[locus_tag=AFE_RS01395]"
6.8e-51	"nrdR"	"[gene=nrdR]"
6.82e-70	"ribD"	"[gene=ribD]"
1.52e-44	"ribE"	"[locus_tag=AFE_RS01410]"
6.09e-98	"ribBA"	"[gene=ribB]"
3.98e-33	"ribH"	"[locus_tag=AFE_RS01420]"
4.26e-11	"nusB"	"[gene=nusB]"
2.83e-21	"esiB_1"	"[locus_tag=AFE_RS01435]"
3e-15	"esiB_1"	"[locus_tag=AFE_RS01435]"
3.42e-15	"esiB_1"	"[locus_tag=AFE_RS01435]"
1.29e-10	"esiB_1"	"[locus_tag=AFE_RS01435]"
8.39e-10	"esiB_1"	"[locus_tag=AFE_RS01435]"
4.7e-81	"ubiB"	"[gene=ubiB]"
2.26e-15	"yiaD"	"[locus_tag=AFE_RS01450]"
0	"tufA_2"	"[gene=tuf]"
8.32e-55	"nusG"	"[gene=nusG]"
4.43e-61	"rplK"	"[gene=rplK]"
1.05e-81	"rplA"	"[gene=rplA]"
9.44e-25	"rplJ"	"[gene=rplJ]"
9.33e-35	"rplL"	"[gene=rplL]"
0	"rpoB"	"[gene=rpoB]"
2.28e-66	"rpoB"	"[gene=rpoB]"
0	"rpoC"	"[gene=rpoC]"
5.92e-66	"rpoC"	"[gene=rpoC]"
2.33e-70	"rpsL"	"[gene=rpsL]"
3.26e-65	"rpsG"	"[gene=rpsG]"
0	"fusA"	"[gene=fusA]"
0	"tufA_2"	"[gene=tuf]"
4.96e-52	"rpsJ"	"[gene=rpsJ]"
5.72e-52	"rplC"	"[gene=rplC]"
8.59e-29	"rplD"	"[gene=rplD]"
6.97e-15	"rplW"	"[gene=rplW]"
1.48e-104	"rplB"	"[gene=rplB]"
2.25e-39	"rpsS"	"[gene=rpsS]"
1.22e-20	"rplV"	"[gene=rplV]"
5.96e-98	"rpsC"	"[gene=rpsC]"
9.54e-76	"rplE"	"[gene=rplE]"
1.22e-28	"rpsH"	"[gene=rpsH]"
7.47e-44	"rplF"	"[gene=rplF]"
3.72e-26	"rplR"	"[gene=rplR]"
1.94e-43	"rpsE"	"[gene=rpsE]"
2.67e-10	"rplO"	"[gene=rplO]"
1.19e-168	"secY"	"[gene=secY]"
6.05e-61	"adk"	"[locus_tag=AFE_RS01645]"
4.52e-35	"infA"	"[gene=infA]"
3.34e-45	"rpsM"	"[gene=rpsM]"
1.01e-78	"rpsD"	"[gene=rpsD]"
4.82e-82	"rpoA"	"[gene=rpoA]"
7.35e-34	"rplQ"	"[gene=rplQ]"
5.61e-54	"dut"	"[gene=dut]"
7.59e-82	"coaBC"	"[gene=coaBC]"
8.89e-48	"radC"	"[gene=radC]"
7.48e-20	"hpt"	"[locus_tag=AFE_RS01720]"
1.17e-32	"mtnP"	"[locus_tag=AFE_RS01725]"
9.96e-57	"merA_2"	"[gene=gorA]"
0	"mfd"	"[gene=mfd]"
8.13e-26	"ispDF"	"[locus_tag=AFE_RS01750]"
1.35e-44	"ispDF"	"[locus_tag=AFE_RS01755]"
2.43e-25	"zntR"	"[locus_tag=AFE_RS01765]"
2.81e-103	"trxB"	"[gene=trxB]"
5.51e-08	"ftsK"	"[locus_tag=AFE_RS15925]"
1.89e-142	"ftsK"	"[locus_tag=AFE_RS15195]"
5.77e-71	"putative AAA domain-containing protein"	"[locus_tag=AFE_RS01795]"
1.68e-135	"serS"	"[gene=serS]"
5.05e-98	"nusA"	"[gene=nusA]"
0	"infB"	"[gene=infB]"
2.55e-07	"rbfA"	"[locus_tag=AFE_RS01860]"
5.59e-55	"truB"	"[gene=truB]"
2.99e-26	"rpsO"	"[gene=rpsO]"
0	"pnp"	"[gene=pnp]"
7.51e-56	"pqqL"	"[locus_tag=AFE_RS01880]"
5.58e-08	"gloC"	"[gene=gloB]"
7.08e-15	"DUF3820 family protein"	"[gene=dnaQ]"
1.71e-13	"gloA"	"[gene=gloA]"
4.7e-162	"argG"	"[locus_tag=AFE_RS01920]"
6.61e-103	"argF"	"[gene=argF]"
4.87e-91	"argD"	"[locus_tag=AFE_RS01930]"
2.76e-163	"lysC"	"[locus_tag=AFE_RS01935]"
1.47e-06	NA	"[locus_tag=AFE_RS01940]"
2.82e-09	"esiB_1"	"[locus_tag=AFE_RS01945]"
6.95e-08	"esiB_1"	"[locus_tag=AFE_RS01945]"
3.58e-07	"esiB_1"	"[locus_tag=AFE_RS01945]"
9.46e-23	NA	"[locus_tag=AFE_RS01955]"
7.11e-08	NA	"[locus_tag=AFE_RS01960]"
2.85e-06	"xcpT"	"[locus_tag=AFE_RS01965]"
2.96e-87	"tal"	"[gene=tal]"
7.91e-65	"fabI"	"[locus_tag=AFE_RS01980]"
7.3e-34	"TPA: LysM peptidoglycan-binding domain-containing protein"	"[locus_tag=AFE_RS01985]"
3.22e-11	"TPA: LysM peptidoglycan-binding domain-containing protein"	"[locus_tag=AFE_RS01985]"
3.12e-10	"TPA: LysM peptidoglycan-binding domain-containing protein"	"[locus_tag=AFE_RS01985]"
4.08e-06	"TPA: LysM peptidoglycan-binding domain-containing protein"	"[locus_tag=AFE_RS01985]"
1.61e-157	"gltX"	"[gene=gltX]"
0	"dmdA"	"[locus_tag=AFE_RS01995]"
1.75e-56	"icd_1"	"[gene=icd]"
4.28e-130	"sucC_2"	"[gene=sucC]"
5.58e-124	"sucD_2"	"[gene=sucD]"
3.36e-166	"nadE"	"[locus_tag=AFE_RS02020]"
2.72e-47	"glnB_1"	"[locus_tag=AFE_RS02025]"
1.68e-17	"bamD_2"	"[locus_tag=AFE_RS02030]"
9.72e-71	"rluD"	"[gene=rluD]"
3.51e-19	"yfiH"	"[gene=pgeF]"
1.68e-51	"mtnD"	"[locus_tag=AFE_RS02045]"
1.48e-143	"mtnW"	"[locus_tag=AFE_RS02050]"
1.25e-49	"mtnX"	"[locus_tag=AFE_RS02055]"
7.35e-55	"mtnB"	"[gene=mtnB]"
1.41e-27	"def_1"	"[gene=def]"
1.37e-11	"yhdG_1"	"[locus_tag=AFE_RS02075]"
2.74e-113	"rffG"	"[gene=rfbB]"
6.89e-35	"rmlD"	"[gene=rfbD]"
6.39e-101	"gtaB_1"	"[gene=galU]"
1.19e-16	NA	"[locus_tag=AFE_RS02105]"
6.6e-106	"zraR_1"	"[locus_tag=AFE_RS02110]"
3.38e-36	"phoR_2"	"[locus_tag=AFE_RS02120]"
5.03e-69	"recN"	"[gene=recN]"
2.38e-53	"nadK"	"[locus_tag=AFE_RS02130]"
4.55e-12	"coaX"	"[locus_tag=AFE_RS02135]"
2.37e-115	"proA"	"[locus_tag=AFE_RS02145]"
2.92e-14	NA	"[locus_tag=AFE_RS02150]"
0	"leuS"	"[locus_tag=AFE_RS02165]"
1.49e-53	"yceI"	"[locus_tag=AFE_RS02175]"
2.88e-15	"mutM"	"[locus_tag=AFE_RS02185]"
4.47e-30	"fieF"	"[locus_tag=AFE_RS02195]"
5.05e-180	"glnA"	"[gene=glnA]"
1.1e-67	"surE"	"[gene=surE]"
2.62e-66	"sigA"	"[gene=rpoS]"
6.42e-133	"alaC_1"	"[gene=alaC]"
1.34e-127	"hom"	"[locus_tag=AFE_RS02235]"
4.4e-128	"thrC_2"	"[locus_tag=AFE_RS02240]"
7.69e-20	"recJ"	"[locus_tag=AFE_RS02250]"
6.1e-10	NA	"[locus_tag=AFE_RS02260]"
2.92e-109	"prfB"	"[gene=prfB]"
1.18e-129	"lysS"	"[gene=lysS]"
1.45e-104	"lolC"	"[locus_tag=AFE_RS02275]"
1.06e-65	"lolD"	"[locus_tag=AFE_RS02280]"
3.97e-11	NA	"[locus_tag=AFE_RS02290]"
3e-23	"exbB_1"	"[locus_tag=AFE_RS02295]"
8.08e-17	"exbD_1"	"[locus_tag=AFE_RS02300]"
1.54e-31	NA	"[locus_tag=AFE_RS02305]"
6.72e-20	"lpxK"	"[gene=lpxK]"
5.41e-17	"ycaR"	"[locus_tag=AFE_RS02320]"
5.19e-26	"kdsB"	"[gene=kdsB]"
3.55e-39	"ppa"	"[gene=ppa]"
1.29e-19	"gamma carbonic anhydrase family protein"	"[locus_tag=AFE_RS02350]"
5.13e-44	"yhdN"	"[locus_tag=AFE_RS02355]"
8.94e-14	"xerD_3"	"[locus_tag=AFE_RS02390]"
4.73e-07	"xerD_3"	"[locus_tag=AFE_RS02395]"
1.08e-25	"xerD_3"	"[locus_tag=AFE_RS02400]"
0	"clpC"	"[gene=clpA]"
7.93e-09	"prsA"	"[locus_tag=AFE_RS02455]"
6.39e-92	"ctpA"	"[locus_tag=AFE_RS02465]"
1.27e-12	"mepM_3"	"[locus_tag=AFE_RS02470]"
3.29e-15	"glgP"	"[locus_tag=AFE_RS02480]"
1.12e-10	"moeZ_1"	"[locus_tag=AFE_RS02490]"
6.67e-09	"ydjH"	"[locus_tag=AFE_RS02495]"
6.81e-160	"metK"	"[locus_tag=AFE_RS02505]"
4.26e-87	"ahcY"	"[locus_tag=AFE_RS02510]"
6.57e-63	"sat"	"[gene=sat]"
0	"groL"	"[gene=groL]"
2.76e-23	"groS1"	"[gene=groES]"
5.69e-122	"ilvE_1"	"[locus_tag=AFE_RS02570]"
3.96e-18	"ramA"	"[locus_tag=AFE_RS02590]"
2.71e-15	"msbA"	"[locus_tag=AFE_RS02595]"
5.05e-23	"lspA"	"[locus_tag=AFE_RS02610]"
0	"ileS"	"[gene=ileS]"
1.27e-46	"ribF"	"[locus_tag=AFE_RS02620]"
6.08e-82	"murJ"	"[gene=murJ]"
1.63e-21	"yicC"	"[locus_tag=AFE_RS02640]"
4.53e-57	"gmk"	"[gene=gmk]"
4.33e-07	"rpoZ"	"[gene=rpoZ]"
0	"relA"	"[locus_tag=AFE_RS02655]"
1.86e-27	"yabJ"	"[locus_tag=AFE_RS02660]"
3.25e-123	"recG"	"[gene=recG]"
5.57e-41	"hemY_2"	"[gene=hemG]"
2.81e-20	"tolC_3"	"[locus_tag=AFE_RS02705]"
1.43e-67	"trpE"	"[gene=pabB]"
1.15e-35	"xerC_2"	"[locus_tag=AFE_RS15480]"
1.14e-08	"MBL fold metallo-hydrolase"	"[locus_tag=AFE_RS02760]"
3.19e-97	"rhlE"	"[locus_tag=AFE_RS02765]"
3.78e-24	"cspLA"	"[locus_tag=AFE_RS02770]"
5.07e-105	"priA_2"	"[locus_tag=AFE_RS02775]"
9.88e-39	"ubiA"	"[gene=ubiA]"
3.82e-115	"miaB"	"[gene=miaB]"
3.68e-100	"phoH"	"[locus_tag=AFE_RS02805]"
1.05e-11	"ybeY"	"[gene=ybeY]"
8.12e-39	"corC"	"[locus_tag=AFE_RS02815]"
3e-34	"lnt"	"[gene=lnt]"
6.3e-105	"pmbA"	"[gene=pmbA]"
1.29e-19	"oppF"	"[locus_tag=AFE_RS02835]"
1.61e-132	"wbgU_1"	"[locus_tag=AFE_RS02860]"
4.04e-06	NA	"[locus_tag=AFE_RS02885]"
1.15e-16	"epsD"	"[locus_tag=AFE_RS02890]"
1.8e-21	"bshA"	"[locus_tag=AFE_RS02895]"
6.01e-96	"msbA"	"[locus_tag=AFE_RS02900]"
1.75e-105	"rkpK"	"[locus_tag=AFE_RS02905]"
9.5e-23	"gpmA"	"[locus_tag=AFE_RS02915]"
6.54e-15	"eryG"	"[locus_tag=AFE_RS02930]"
0	"leuC"	"[gene=leuC]"
9.5e-87	"leuD1"	"[gene=leuD]"
5.81e-06	"ubiA"	"[locus_tag=AFE_RS02990]"
4.87e-70	"yajR"	"[locus_tag=AFE_RS02995]"
3.17e-68	"uppP"	"[locus_tag=AFE_RS03000]"
2.99e-36	"greA"	"[gene=greA]"
0	"carB"	"[gene=carB]"
1.09e-94	"carA"	"[gene=carA]"
2.71e-13	NA	"[gene=thiS]"
1.02e-120	"thiG"	"[locus_tag=AFE_RS03030]"
5.88e-40	"murC"	"[gene=mpl]"
9.16e-51	"ABC transporter ATP-binding protein"	"[locus_tag=AFE_RS03050]"
1.01e-30	"mlaE_3"	"[locus_tag=AFE_RS03055]"
3.86e-67	"moeZ_3"	"[locus_tag=AFE_RS03075]"
2.98e-33	"attH"	"[locus_tag=AFE_RS03080]"
5.09e-39	"ABC transporter permeas"	"[locus_tag=AFE_RS03085]"
9.75e-52	"lolD-2"	"[locus_tag=AFE_RS03090]"
1.99e-29	"trxA_1"	"[gene=trxA]"
0	"rho"	"[gene=rho]"
1.36e-23	"rpmE"	"[gene=rpmE]"
5.92e-33	"ydiK"	"[locus_tag=AFE_RS03120]"
0	"ilvD_2"	"[gene=ilvD]"
7.17e-136	"argA"	"[gene=argA]"
7.46e-27	"MA20_41470"	"[locus_tag=AFE_RS03155]"
1.9e-57	"suhB"	"[locus_tag=AFE_RS03160]"
3.44e-79	"cysE"	"[gene=cysE]"
2.13e-13	"rrf2"	"[locus_tag=AFE_RS03175]"
1.62e-163	"iscS_1"	"[locus_tag=AFE_RS03180]"
6.17e-70	"iscU"	"[gene=iscU]"
2.2e-23	"iscA"	"[gene=iscA]"
1.5e-14	"hscB"	"[gene=hscB]"
5.95e-168	"dnaK_1"	"[gene=hscA]"
6.52e-23	"fdx_1"	"[gene=fdx]"
3.13e-21	"iscX"	"[gene=iscX]"
1.18e-50	"mnmA"	"[gene=mnmA]"
5.76e-87	"rssA"	"[locus_tag=AFE_RS03220]"
2.24e-18	NA	"[locus_tag=AFE_RS03230]"
8.93e-69	"zraR_4"	"[locus_tag=AFE_RS03280]"
4.95e-22	"adh"	"[locus_tag=AFE_RS03295]"
3.17e-18	"cmpR_1"	"[locus_tag=AFE_RS03305]"
2.52e-75	"glrR_1"	"[locus_tag=AFE_RS03310]"
4.55e-06	"nasE"	"[locus_tag=AFE_RS03360]"
1.43e-06	"PE-PGRS family protein PE_PGRS18"	"[locus_tag=AFE_RS03365]"
1.44e-07	"acyP"	"[gene=hypF]"
6.27e-33	"gmhA"	"[locus_tag=AFE_RS03380]"
8.96e-12	"thiO"	"[locus_tag=AFE_RS03410]"
3.21e-08	"plsC"	"[locus_tag=AFE_RS03445]"
1.38e-112	"hemE"	"[locus_tag=AFE_RS03450]"
1.22e-57	"hndC_3"	"[locus_tag=AFE_RS03455]"
4.04e-152	"gltS"	"[gene=gltB]"
1.42e-128	"thyX"	"[gene=thyX]"
4.85e-60	"aroB_2"	"[gene=aroB]"
2.8e-27	"aroL"	"[locus_tag=AFE_RS03480]"
3.92e-34	"xcpQ_1"	"[locus_tag=AFE_RS03485]"
5.09e-12	NA	"[locus_tag=AFE_RS03515]"
1.04e-16	"mutS"	"[locus_tag=AFE_RS03525]"
0	"ilvB"	"[gene=ilvB]"
3.88e-45	"ilvB"	"[gene=ilvN]"
1.2e-176	"ilvC"	"[gene=ilvC]"
4.93e-58	"psd"	"[locus_tag=AFE_RS03545]"
7.89e-48	"pssA"	"[gene=pssA]"
1.51e-22	"queF"	"[gene=queF]"
3.19e-07	"dosP"	"[locus_tag=AFE_RS03575]"
3.21e-10	"atpC"	"[gene=atpC]"
8.43e-11	NA	"[locus_tag=AFE_RS03600]"
2.69e-12	"cmpR_1"	"[locus_tag=AFE_RS03605]"
2.81e-09	"fecA_1"	"[locus_tag=AFE_RS03610]"
2.37e-23	"exbB_2"	"[locus_tag=AFE_RS03620]"
2.35e-22	NA	"[locus_tag=AFE_RS03625]"
1.24e-59	"gatA"	"[locus_tag=AFE_RS03690]"
1.72e-13	NA	"[locus_tag=AFE_RS03720]"
2.72e-09	"plsC"	"[locus_tag=AFE_RS03730]"
3.87e-07	"ppm1"	"[locus_tag=AFE_RS03735]"
8.02e-48	"fabG_2"	"[gene=fabG]"
1.69e-36	"fabF"	"[locus_tag=AFE_RS03760]"
1.65e-09	"fabZ"	"[locus_tag=AFE_RS16490]"
2.89e-98	"yajR"	"[locus_tag=AFE_RS03835]"
3.73e-17	"eriC"	"[locus_tag=AFE_RS03840]"
6.29e-13	"eriC"	"[locus_tag=AFE_RS03845]"
2.98e-28	"cmpR_1"	"[locus_tag=AFE_RS03850]"
1.3e-38	"silP"	"[locus_tag=AFE_RS03855]"
2.25e-25	"cpdA_3"	"[locus_tag=AFE_RS03860]"
1.08e-25	"xerD_3"	"[locus_tag=AFE_RS03905]"
4.73e-07	"xerD_3"	"[locus_tag=AFE_RS03910]"
8.94e-14	"xerD_3"	"[locus_tag=AFE_RS03915]"
1.48e-09	NA	"[locus_tag=AFE_RS03945]"
7.77e-143	"uvrB_2"	"[gene=uvrB]"
1.52e-143	"adhc1"	"[locus_tag=AFE_RS03960]"
0	"pyrG"	"[locus_tag=AFE_RS03965]"
1.03e-104	"kdsA"	"[gene=kdsA]"
2.31e-180	"eno"	"[gene=eno]"
7.48e-42	"efp"	"[gene=efp]"
4.78e-15	"Gamma-butyrobetaine dioxygenase"	"[locus_tag=AFE_RS03990]"
1.3e-106	"uvrC"	"[gene=uvrC]"
3.36e-19	"pgsA_2"	"[gene=pgsA]"
6e-09	"crp"	"[locus_tag=AFE_RS04015]"
6.5e-18	"yeaO"	"[locus_tag=AFE_RS04020]"
9.71e-13	"nasD"	"[locus_tag=AFE_RS04025]"
3e-18	"mphP"	"[locus_tag=AFE_RS04030]"
3.78e-55	NA	"[locus_tag=AFE_RS04035]"
1.27e-37	"emrK_2"	"[locus_tag=AFE_RS04040]"
3.31e-34	"oprM_2"	"[locus_tag=AFE_RS04045]"
6.83e-37	"emrB_2"	"[locus_tag=AFE_RS04050]"
1.62e-23	"cmpR_1"	"[locus_tag=AFE_RS04055]"
1.51e-13	"hspA_2"	"[locus_tag=AFE_RS04090]"
0	"lon"	"[gene=lon]"
5.62e-46	"phzF"	"[locus_tag=AFE_RS15515]"
1.89e-13	"istB3"	"[locus_tag=AFE_RS15960]"
3.1e-20	NA	"[locus_tag=AFE_RS04140]"
5.71e-18	NA	"[locus_tag=AFE_RS04140]"
